Stage,tickTime,wetNextStage,dryNextStage,waterPerTick,numWetTicks,numDryTicks,killOnWetGrow,killOnDryGrow,nutrientAddPerTick,nutrientTimeModifier,nutrientAddIfWet,nutrientAddIfDry,nutrientStageRequirement,maxNutrients,----,yield,item,harvestMax,harvestTool,toolBuff,pruneTool,changeOnHarvest,changeOnPrune,dropSeed,----,plantSpace,rainWaterModifier,rainTimeModifier,heatWaveWaterModifier,heatWaveTimeModifier,licenseCost,experienceRequired,experienceCost,harvestExperience,plantingExperience,requiredLightLevel,lightTimeModifier,lightLevelFactor,plantingLayer,plantingBoxDisabled,sellPrice,buyPrice
Potato 0,6,brickPotato1CropData,,3,10,-1,,,,,,,,,,,,,,,,,,,,2,0.5,1.5,1.5,1,,0,0,1 2,,,,,0,,0.18,1.20
Potato 1,6,brickPotato2CropData,,3,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Potato 2,6,brickPotato3CropData,,1,10,-1,,,,,,,,,,2 3 4,PotatoItem,1,Trowel Hoe,1,,,,0.8,,,,,,,,,,,,,,,,,,
Potato 3,,,,,,,,,,,,,,,,1 2 3,PotatoItem,1,Trowel Hoe,1,,,,0.875,,,,,,,,,,,,,,,,,,
,00:03:00,,,70,0.388888888888889,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrot 0,7,brickCarrot1CropData,,3,10,-1,,,,,,,,,,,,,,,,,,,,2,0.5,1.5,1.5,1,,0,0,0 0 0 1,1,,,,0,,0.21,1.20
Carrot 1,7,brickCarrot2CropData,,3,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrot 2,7,brickCarrot3CropData,,1,15,-1,,,,,,,,,,2 2 3,CarrotItem,1,Trowel Hoe,1,,,,0.875,,,,,,,,,,,,,,,,,,
Carrot 3,,,,,,,,,,,,,,,,0 1 2,CarrotItem,1,Trowel Hoe,1,,,,0.8,,,,,,,,,,,,,,,,,,
,00:04:05,,,75,0.306122448979592,,,,,,,,,,,,,,,,,,,5,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onion 0,10,brickOnion1CropData,,4,25,-1,,,,,,,,,,,,,,,,,,,,2,0.5,1.5,1.5,1,60,8,8,12 13 14 15 16 17 18,,,,,0,,0.28,1.90
Onion 1,13,brickOnion2CropData,,5,25,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onion 2,13,brickOnion3CropData,,5,15,-1,,,,,,,,,,2 3 4,OnionItem,1,Trowel Hoe,0 1,,,,0.6,,,,,,,,,,,,,,,,,,
Onion 3,,,,,,,,,,,,,,,,3 4 4 5,OnionItem,1,Trowel Hoe,0 1,,,,0.7,,,,,,,,,,,,,,,,,,
,00:12:50,,,300,0.38961038961039,,,,,,,,,,,,,,,,,,,3.33,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corn 0,9,brickCorn1CropData,,5,7,-1,,,,,,,,,,,,,,,,,,,,2,0.5,1.5,2,1,200,9,9,2 3 3,,,,,1,,0.32,1.10
Corn 1,10,brickCorn2CropData,,6,12,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corn 2,10,brickCorn3CropData,,6,15,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Corn 3,10,brickCorn4CropData,,3,18,-1,,,,,,,0 3 0,0 3 0,,0 1 2,CornItem,3,Clipper Sickle,0 1,,,,,,,,,,,,,,,,,,,,,,
Corn 4,,,,,,,,,,,,,,,,3 4 4,CornItem,3,Clipper Sickle,0 1,,,,0.06,,,,,,,,,,,,,,,,,,
,00:08:33,,,251,0.489278752436647,,,,,,,,,,,,,,,,,,,1.21,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomato 0,10,brickTomato1CropData,,4,16,-1,,,,,,,,,,,,,,,,,,,,3,0.5,1,2,1,100,10,10,0 1,,,,,1,,0.24,3.00
Tomato 1,10,brickTomato2CropData,,4,20,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomato 2,15,brickTomato3CropData,,6,12,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomato 3,12,brickTomato4CropData,,6,15,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tomato 4,,,,,,,,,,,,,,,,2 3 3 4 4 4 5 5,TomatoItem,12,Clipper Sickle,0 1 1 2,,brickTomato2CropData,,0.005,,,,,,,,,,,,,,,,,,
,00:12:00,,,306,0.425,,,,,,,,,,,,,,,,,,,1.06,,,,,,,,,,,,,,,,,,
,00:06:00,,,162,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabbage 0,6,brickCabbage1CropData,,6,12,-1,,,,,,,,,,,,,,,,,,,,3,0.5,1,2,1.5,200,20,20,3 4 5,,,,,0,,0.85,3.20
Cabbage 1,7,brickCabbage2CropData,,8,20,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabbage 2,8,brickCabbage3CropData,,10,20,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabbage 3,5,brickCabbage4CropData,,12,20,-1,,,,,,,,,,1 2,CabbageItem,4,Clipper Sickle,1,,,,,,,,,,,,,,,,,,,,,,
Cabbage 4,,,,,,,,,,,,,,,,2 2 3,CabbageItem,4,Clipper Sickle,1,,,,0.03,,,,,,,,,,,,,,,,,,
,00:07:52,,,672,1.42372881355932,,,,,,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blueberry 0,9,brickBlueberry1CropData,,8,8,-1,,,,,,,,,,,,,,,,,,,,3,0.5,1,2,1,300,20,20,5 6,,,,,0,,0.90,4.00
Blueberry 1,9,brickBlueberry2CropData,,8,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blueberry 2,10,brickBlueberry3CropData,,12,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blueberry 3,10,brickBlueberry4CropData,,15,10,-1,,,,,,,3 3 0,3 3 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Blueberry 4,,,,,,,,,,,,,,,,2 2 3 3 3 4 4 5 6,BlueberryItem,3,Clipper Sickle,0 1 1 2,,,,0.03,,,,,,,,,,,,,,,,,,
,00:06:02,,,414,1.14364640883978,,,,,,,,,,,,,,,,,,,1.09,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turnip 0,8,brickTurnip1CropData,,5,10,-1,,,,,,,,,,,,,,,,,,,,3,0.5,1,1.5,1,300,6,6,5 6 7,,,,,1,,2.90,3.70
Turnip 1,10,brickTurnip2CropData,,8,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turnip 2,10,brickTurnip3CropData,,10,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turnip 3,10,brickTurnip4CropData,,20,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turnip 4,,,,,,,,,,,,,,,,1,TurnipItem,1,Trowel Hoe,0 1,,,,0.66,,,,,,,,,,,,,,,,,,
,00:06:20,,,430,1.13157894736842,,,,,,,,,,,,,,,,,,,2.94,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chili 0,10,brickChili1CropData,,2,15,-1,,,,,,,,,,,,,,,,,,,,2,1,4,1,0.5,300,24,24,9 10,,,,,1,,0.72,2.60
Chili 1,10,brickChili2CropData,,2,15,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chili 2,9,brickChili3CropData,,2,20,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chili 3,8,brickChili4CropData,,2,20,-1,,,,,,,2 2 0,2 2 0,,0 1 2,ChiliItem,2,Clipper Sickle,1,,,,0.1,,,,,,,,,,,,,,,,,,
Chili 4,,,,,,,,,,,,,,,,2 2 3 3 4 5,ChiliItem,2,Clipper Sickle,1,,,,0.1,,,,,,,,,,,,,,,,,,
,00:10:40,,,140,0.21875,,,,,,,,,,,,,,,,,,,1.25,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat0,7,brickWheat1CropData,,4,10,-1,,,,,,,,,,,,,,,,,,,,1,0.5,1,2,1.5,200,12,12,3 4 4,,,,,1,,0.20,0.80
Wheat1,7,brickWheat2CropData,,3,10,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat2,8,brickWheat3CropData,,3,15,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat3,10,brickWheat4CropData,,2,15,-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wheat4,8,brickWheat5CropData,,1,20,-1,,,,,,,0 2 0,0 2 0,,0 1 1,WheatItem,3,Clipper Sickle,1 1 1 2,,,,0.04,,,,,,,,,,,,,,,,,,
Wheat5,,,,,,,,,,,,,,,,3 3 4 4 5,WheatItem,3,Clipper Sickle,1 1 1 2,,,,0.04,,,,,,,,,,,,,,,,,,
,00:09:30,,,165,0.289473684210526,,,,,,,,,,,,,,,,,,,1.13,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portobello0,8,brickPortobello1CropData,,4,10,-1,,,,-1 * (%nit * 0.5 + %phos * 0.5),,,,1 2 0,,,,,,,,,,,,2,2,1,4,0.5,300,10,10,9 10 11 12,,0.5,120,,1,,3.00,3.00
Portobello1,8,brickPortobello2CropData,brickPortobello0CropData,4,10,30,,,,-1 * (%nit * 0.5 + %phos * 0.5),,,1 2 0,1 2 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portobello2,8,brickPortobello3CropData,brickPortobello1CropData,4,10,30,,,,-1 * (%nit * 0.5 + %phos * 0.5),,,1 2 0,1 2 0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Portobello3,,,,,,,,,,,,,,,,1,PortobelloItem,1,Trowel Hoe,0 1,,,,0.5,,,,,,,,,,,,,,,,,,
,00:04:00,,,120,0.5,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cactus0,12,brickCactus1CropData,brickCactus1CropData,50,3,10,,,,,,,,,,,,,,,,,,,,3,1,4,0.35,1,200,60,60,3 3 4 4 5,,1,50,,1,1,1.20,50.00
Cactus1,14,brickCactus2CropData,brickCactus2CropData,50,3,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cactus2,14,brickCactus3CropData,brickCactus3CropData,50,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cactus3,16,brickCactus4CropData,brickCactus4CropData,50,6,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cactus4,16,brickCactus5CropData,brickCactus5CropData,50,8,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
