Stage,tickTime,wetNextStage,dryNextStage,waterPerTick,numWetTicks,numDryTicks,killOnWetGrow,killOnDryGrow,nutrientUsePerTick,nutrientUseIfWet,nutrientUseIfDry,nutrientStageRequirement,maxNutrients,----,yield,item,harvestMax,harvestTool,toolBuff,changeOnHarvest,dropSeed,----,plantSpace,rainWaterModifier,rainTimeModifier,heatWaveWaterModifier,heatWaveTimeModifier,experienceRequired,experienceCost,harvestExperience,plantingExperience,sellPrice,buyPrice
Potato 0,7,brickPotato1CropData,,2,5,-1,,,0 0 0,,,0 0 0,0 0 0,,,,,,,,,,2,0.5,1.5,1.5,1,0,0,2,0,,
Potato 1,6,brickPotato2CropData,,2,5,-1,,,0 0 0,,,0 0 0,0 0 0,,,,,,,,,,,,,,,,,,,,
Potato 2,6,brickPotato3CropData,,3,10,-1,,,0 0 0,,,0 0 0,0 0 0,,2 3 4,PotatoItem,1,Trowel Hoe,1,,0.6,,,,,,,,,,,,
Potato 3,,,,,,,,,,,,,,,1 2 2,PotatoItem,1,Trowel Hoe,1,,0.6,,,,,,,,,,,,
,125,,,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Carrot 0,8,brickCarrot1CropData,,3,5,-1,,,0 0 0,,,0 0 0,0 0 0,,,,,,,,,,2,0.5,1.5,1.5,1,0,0,1,1,,
Carrot 1,8,brickCarrot2CropData,,3,10,-1,,,0 0 0,,,0 0 0,0 0 0,,,,,,,,,,,,,,,,,,,,
Carrot 2,8,brickCarrot3CropData,,3,10,-1,,,0 0 0,,,0 0 0,0 0 0,,2 2 3,CarrotItem,1,Trowel Hoe,1,,0.8,,,,,,,,,,,,
Carrot 3,,,,,,,,,,,,,,,0 1 2,CarrotItem,1,Trowel Hoe,1,,0.8,,,,,,,,,,,,
,200,,,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Onion 0,10,brickOnion1CropData,,4,15,-1,,,0 0 0,,,0 0 0,0 0 0,,,,,,,,,,2,0.5,1.5,1.5,1,10,10,15,0,,
